"","TC 1 (Bottom) Last (C)","TC 6 Flying Last (C)","TC 5 (Top) Last (C)","TC4 Nozzle Last (C)"
"1","14.793","14.517","14.707","15.010"
"2","14.786","14.515","14.702","15.003"
"3","14.794","14.512","14.706","15.009"
"4","14.787","14.511","14.705","14.998"
"5","14.787","14.511","14.707","15.000"
"6","14.790","14.511","14.704","14.995"
"7","14.796","14.516","14.706","14.994"
"8","14.800","14.522","14.711","14.998"
"9","14.800","14.515","14.713","14.987"
"10","14.799","14.521","14.713","14.986"
"11","14.799","14.519","14.711","14.990"
"12","14.803","14.525","14.719","14.996"
"13","14.802","14.524","14.720","15.004"
"14","14.804","14.530","14.718","15.010"
"15","14.801","14.521","14.713","15.008"
"16","14.803","14.523","14.712","15.007"
"17","14.798","14.522","14.708","14.996"
"18","14.791","14.509","14.703","14.981"
"19","14.789","14.509","14.707","14.974"
"20","14.794","14.515","14.711","14.982"
"21","14.800","14.520","14.712","14.985"
"22","14.802","14.512","14.710","14.985"
"23","14.801","14.517","14.717","14.982"
"24","14.792","14.510","14.709","14.975"
"25","14.800","14.508","14.708","14.979"
"26","14.794","14.514","14.712","14.973"
"27","14.799","14.515","14.713","14.987"
"28","14.808","14.517","14.719","14.989"
"29","14.807","14.516","14.717","14.981"
"30","14.805","14.522","14.721","14.981"
"31","14.811","14.524","14.720","14.987"
"32","14.810","14.530","14.728","14.989"
"33","14.807","14.527","14.719","14.988"
"34","14.811","14.525","14.729","14.985"
"35","14.808","14.522","14.725","14.981"
"36","14.810","14.524","14.728","14.982"
"37","14.812","14.526","14.726","14.978"
"38","14.814","14.527","14.727","14.980"
"39","14.815","14.531","14.719","14.986"
"40","14.821","14.537","14.733","14.985"
"41","14.825","14.533","14.737","14.985"
"42","14.816","14.532","14.725","14.984"
"43","14.815","14.529","14.729","14.979"
"44","14.817","14.528","14.730","14.974"
"45","14.812","14.523","14.719","14.973"
"46","14.816","14.529","14.732","14.983"
"47","14.813","14.529","14.723","14.974"
"48","14.810","14.522","14.722","14.978"
"49","14.804","14.522","14.713","14.980"
"50","14.810","14.521","14.713","14.980"
"51","14.805","14.521","14.718","14.973"
"52","14.806","14.524","14.720","14.976"
